**JUEGO BASE**

    MEGA: https://mega.nz/folder/R0IEVY4C#aw3z84m5F-ATaQ0SquTd9Q
    Mediafire: https://www.mediafire.com/folder/xhq1bp9q0oinp/Str-PGME
    1fichier: https://1fichier.com/?2v2ds9sdaj5uj6fl9v55
    Uptobox: https://uptobox.com/yblkhvshww6j

**UPDATE 1.2.211**

    Uptobox: https://uptobox.com/6b6bazcxywae
    Zippyshare: https://www58.zippyshare.com/v/nlUkq5qg/file.html
    1fichier: https://1fichier.com/?oixf5c5eldlavbnxvrcp

**UPDATE 1.3.214**

    Uptobox: https://uptobox.com/h6c05f2sk5kf
    Zippyshare: https://www52.zippyshare.com/v/m5s5Pf5L/file.html
    1fichier: https://1fichier.com/?or36sdkiebpfyufah552

**UPDATE 1.4.227**

    Uptobox: https://uptobox.com/ien646b00slz
    Zippyshare: https://www24.zippyshare.com/v/FVpG6Hlh/file.html
    1fichier: https://1fichier.com/?3xojikr2d056bzwv38ra

**Contraseña:** www.compucalitv.com
